Package               Version
--------------------- ------------
appdirs               1.4.4
asttokens             2.4.1
attrs                 23.1.0
Automat               20.2.0
bcrypt                3.2.0
Bottleneck            1.3.7
Brotli                1.0.9
certifi               2024.2.2
cffi                  1.16.0
charset-normalizer    2.0.4
colorama              0.4.6
comm                  0.2.2
constantly            23.10.4
contourpy             1.2.0
cryptography          42.0.5
cssselect             1.2.0
cycler                0.11.0
debugpy               1.8.1
decorator             5.1.1
exceptiongroup        1.2.0
executing             2.0.1
fake-useragent        1.5.1
Faker                 24.3.0
filelock              3.13.1
fonttools             4.25.0
goto-statement        1.2
hyperlink             21.0.0
idna                  3.4
importlib_metadata    7.1.0
incremental           22.10.0
ipykernel             6.29.3
ipython               8.22.2
itemadapter           0.3.0
itemloaders           1.1.0
jedi                  0.19.1
jmespath              1.0.1
joblib                1.2.0
jupyter_client        8.6.1
jupyter_core          5.7.2
keras                 2.6.0
kiwisolver            1.4.4
lxml                  4.9.3
matplotlib            3.8.0
matplotlib-inline     0.1.6
mkl-fft               1.3.8
mkl-random            1.2.4
mkl-service           2.4.0
munkres               1.1.4
nest_asyncio          1.6.0
numexpr               2.8.7
numpy                 1.24.3
packaging             23.2
pandas                2.2.1
parsel                1.8.1
parso                 0.8.3
pickleshare           0.7.5
pillow                10.2.0
pip                   23.3.1
platformdirs          4.2.0
ply                   3.11
prompt-toolkit        3.0.42
Protego               0.1.16
psutil                5.9.8
pure-eval             0.2.2
pyasn1                0.4.8
pyasn1-modules        0.2.8
pycparser             2.21
PyDispatcher          2.0.5
Pygments              2.17.2
pyOpenSSL             24.0.0
pyparsing             3.0.9
PyQt5                 5.15.10
PyQt5-sip             12.13.0
PySocks               1.7.1
python-dateutil       2.8.2
pytz                  2023.3.post1
pywin32               306
pyzmq                 25.1.2
queuelib              1.6.2
requests              2.31.0
requests-file         1.5.1
scikit-learn          1.3.0
scipy                 1.12.0
Scrapy                2.11.1
scrapy-fake-useragent 1.4.4
seaborn               0.12.2
selenium              3.141.0
service-identity      18.1.0
setuptools            68.2.2
sip                   6.7.12
six                   1.16.0
stack-data            0.6.2
threadpoolctl         2.2.0
tldextract            3.2.0
tornado               6.3.3
traitlets             5.14.2
Twisted               23.10.0
twisted-iocpsupport   1.0.2
typing_extensions     4.10.0
tzdata                2023.3
urllib3               1.26.18
w3lib                 2.1.2
wcwidth               0.2.13
wheel                 0.41.2
win-inet-pton         1.1.0
zipp                  3.17.0
zope.interface        5.4.0
